ID,ID for coding,Name,Location,Axis,,Transcribe order,Source,Source for coding,Target,Target for coding,Color,Type,Legend,,,,,,
43,42,M. R. Masani,Bombay,Pink,,,11,10,20,19,P,undirected,,,,,,,
44,43,M. A. Venkata Rao,Bangalore,Pink,,,11,10,15,14,P,undirected,,,,,,,
45,44,M. A. Master,Bombay,Pink,,,11,10,14,13,P,undirected,,,,,,,
46,45,Radical Humanists,Calcutta,Blue,,,11,10,13,12,P,undirected,,,,,,,
47,46,M. Ruthnaswamy,Madras,Pink,,,22,21,8,7,P,undirected,,,,,,,
48,47,N.G. Ranga,Nidubrolu,Pink,,Bharatiya Vidya Bhavan,4,3,10,9,P,undirected,,,,,,,
49,48,All India Agriculturists' Federation,Nidubrolu,Blue,,Oriole Press,3,2,9,8,P,undirected,,,,,,,
,,,,,,School of Living,1,0,6,5,P,undirected,,,,,,,
,,,,,,Sardar Patel Vidyalaya,1,0,9,8,LB,undirected,,,,,,,
,,,,,,,1,0,7,6,P,undirected,,,,,,,
,,,,,,,1,0,5,4,P,undirected,,,,,,,
,,,,,,,26,25,42,41,BN,undirected,,,,,,,
,,,,,,S. Ramanathan,42,41,17,16,PU,undirected,,,,,,,
,,,,,,M. N. Roy,45,44,33,32,PU,undirected,,,,,,,
,,,,,,M. A. Master,33,32,32,31,PU,undirected,,,,,,,
,,,,,,M.R. Pai,32,31,43,42,PU,undirected,,,,,,,
,,,,,,A.D. Shroff,38,37,17,16,PU,undirected,,,,,,,
,,,,,,M. R. Masani,43,42,41,40,PU,undirected,,,,,,,
,,,,,,Khasa Subba Rao,39,38,21,20,BN,undirected,,,,,,,
,,,,,,M. R. Masani,39,38,37,36,PU,undirected,,,,,,,
,,,,,,N.G. Ranga,37,36,13,12,G,undirected,,,,,,,
,,,,,,,44,43,17,16,LB,undirected,,,,,,,
,,,,,,C. Rajagopalachari,17,16,27,26,P,undirected,,,,,,,
,,,,,,,17,16,20,19,PU,undirected,,,,,,,
,,,,,,T. Sadasivam,21,20,8,7,PU,undirected,,,,,,,
,,,,,,M.A. Venkata Rao,20,19,13,12,PU,undirected,,,,,,,
,,,,,,Philip Spratt,20,19,15,14,PU,undirected,,,,,,,
,,,,,,,20,19,16,15,PU,undirected,,,,,,,
,,,,,,K. Santhanam,20,19,14,13,G,undirected,,,,,,,
,,,,,,Shenoy,20,19,12,11,G,undirected,,,,,,,
,,,,,,,7,6,6,5,PU,undirected,,,,,,,
,,,,,,,7,6,8,7,BN,undirected,,,,,,,
,,,,,,,8,7,6,5,BN,undirected,,,,,,,
,,,,,,,8,7,39,38,BN,undirected,,,,,,,
,,,,,,H. M. Patel,6,5,9,8,PU,undirected,,,,,,,
,,,,,,,5,4,15,14,PU,undirected,,,,,,,
,,,,,,K. M. Munshi,5,4,20,19,PU,undirected,,,,,,,
,,,,,,,10,9,25,24,G,undirected,,,,,,,
,,,,,,Bhaikaka Patel,12,11,16,15,PU,undirected,,,,,,,
,,,,,,R. K. Amin,12,11,13,12,PU,undirected,,,,,,,
,,,,,,,14,13,13,12,PU,undirected,,,,,,,
,,,,,,Joseph Ishill,14,13,15,14,PU,undirected,,,,,,,
,,,,,,Hayek,14,13,24,23,P,undirected,,,,,,,
,,,,,,,15,14,16,15,PU,undirected,,,,,,,
,,,,,,Henry Hazlitt,23,22,35,34,R,undirected,,,,,,,
,,,,,,,34,33,32,31,P,undirected,,,,,,,
,,,,,,,34,33,33,32,P,undirected,,,,,,,
,,,,,,Milton Friedman,34,33,45,44,P,undirected,,,,,,,
,,,,,,,47,46,34,33,LB,undirected,,,,,,,
,,,,,,,47,46,48,47,BN,undirected,,,,,,,
,,,,,,,48,47,49,48,P,undirected,,,,,,,
,,,,,,,48,47,43,42,BN,undirected,,,,,,,
,,,,,,,48,47,38,37,BN,undirected,,,,,,,
,,,,,,,48,47,17,16,BN,undirected,,,,,,,
