country,date,price
China,Jan 2004,91.06
China,Feb 2004,88.7
China,Mar 2004,84.41
China,Apr 2004,81.04
China,May 2004,81.59
China,Jun 2004,81.19
China,Jul 2004,80.19
China,Aug 2004,78.17
China,Sep 2004,79.13
China,Oct 2004,82.84
China,Nov 2004,87.15
China,Dec 2004,91.16
China,Jan 2005,86.39
China,Feb 2005,85.78
China,Mar 2005,84.66
China,Apr 2005,70.77
China,May 2005,70.18
China,Jun 2005,68.93
China,Jul 2005,77.53
China,Aug 2005,75.07
China,Sep 2005,74.7
China,Oct 2005,76.25
China,Nov 2005,82.98
China,Dec 2005,76.73
China,Jan 2006,75.89
China,Feb 2006,75.09
China,Mar 2006,77.17
China,Apr 2006,77.05
China,May 2006,75.04
China,Jun 2006,72.15
China,Jul 2006,72.7
China,Aug 2006,76.35
China,Sep 2006,77.26
China,Oct 2006,87.06
China,Nov 2006,86.95
China,Dec 2006,91.9
China,Jan 2007,93.79
China,Feb 2007,88.18
China,Mar 2007,89.44
China,Apr 2007,96.98
China,May 2007,101.54
China,Jun 2007,100.25
China,Jul 2007,105.4
China,Aug 2007,111.54
China,Sep 2007,112.6
China,Oct 2007,111
China,Nov 2007,100.9
China,Dec 2007,103.7
China,Jan 2008,102.75
China,Feb 2008,109.64
China,Mar 2008,110.87
China,Apr 2008,116.23
China,May 2008,125.14
China,Jun 2008,114.6
China,Jul 2008,123.74
China,Aug 2008,118.16
China,Sep 2008,113.53
China,Oct 2008,90.24
China,Nov 2008,79.65
China,Dec 2008,82.15
China,Jan 2009,89.46
China,Feb 2009,90.32
China,Mar 2009,95.09
China,Apr 2009,101.29
China,May 2009,104.85
China,Jun 2009,103.01
China,Jul 2009,116.34
China,Aug 2009,117
China,Sep 2009,118.55
China,Oct 2009,119.54
China,Nov 2009,125.79
China,Dec 2009,130.32
China,Jan 2010,121.85
China,Feb 2010,127.16
China,Mar 2010,125.55
South Korea,Jan 2000,25.94
South Korea,Feb 2000,28.66
South Korea,Mar 2000,33.95
South Korea,Apr 2000,31.01
South Korea,May 2000,21
South Korea,Jun 2000,26.19
South Korea,Jul 2000,25.41
South Korea,Aug 2000,30.47
South Korea,Sep 2000,12.88
South Korea,Oct 2000,9.78
South Korea,Nov 2000,8.25
South Korea,Dec 2000,7.44
South Korea,Jan 2001,10.81
South Korea,Feb 2001,9.12
South Korea,Mar 2001,11.03
South Korea,Apr 2001,12.74
South Korea,May 2001,9.98
South Korea,Jun 2001,11.62
South Korea,Jul 2001,9.4
South Korea,Aug 2001,9.27
South Korea,Sep 2001,7.76
South Korea,Oct 2001,8.78
South Korea,Nov 2001,10.65
South Korea,Dec 2001,10.95
South Korea,Jan 2002,12.36
South Korea,Feb 2002,10.85
South Korea,Mar 2002,11.84
South Korea,Apr 2002,12.14
South Korea,May 2002,11.65
South Korea,Jun 2002,8.86
South Korea,Jul 2002,7.63
South Korea,Aug 2002,7.38
South Korea,Sep 2002,7.25
South Korea,Oct 2002,8.03
South Korea,Nov 2002,7.75
South Korea,Dec 2002,7.16
South Korea,Jan 2003,7.18
South Korea,Feb 2003,7.51
South Korea,Mar 2003,7.07
South Korea,Apr 2003,7.11
South Korea,May 2003,8.98
South Korea,Jun 2003,9.53
South Korea,Jul 2003,10.54
South Korea,Aug 2003,11.31
South Korea,Sep 2003,10.36
South Korea,Oct 2003,11.44
South Korea,Nov 2003,10.45
South Korea,Dec 2003,10.69
South Korea,Jan 2004,11.28
South Korea,Feb 2004,11.96
South Korea,Mar 2004,13.52
South Korea,Apr 2004,12.89
South Korea,May 2004,14.03
South Korea,Jun 2004,16.27
South Korea,Jul 2004,16.17
South Korea,Aug 2004,17.25
South Korea,Sep 2004,19.38
South Korea,Oct 2004,26.2
South Korea,Nov 2004,33.53
South Korea,Dec 2004,32.2
South Korea,Jan 2005,38.45
South Korea,Feb 2005,44.86
South Korea,Mar 2005,41.67
South Korea,Apr 2005,36.06
South Korea,May 2005,39.76
South Korea,Jun 2005,36.81
South Korea,Jul 2005,42.65
South Korea,Aug 2005,46.89
South Korea,Sep 2005,53.61
South Korea,Oct 2005,57.59
South Korea,Nov 2005,67.82
South Korea,Dec 2005,71.89
South Korea,Jan 2006,75.51
South Korea,Feb 2006,68.49
South Korea,Mar 2006,62.72
South Korea,Apr 2006,70.39
South Korea,May 2006,59.77
South Korea,Jun 2006,57.27
South Korea,Jul 2006,67.96
South Korea,Aug 2006,67.85
South Korea,Sep 2006,76.98
South Korea,Oct 2006,81.08
South Korea,Nov 2006,91.66
South Korea,Dec 2006,84.84
South Korea,Jan 2007,85.73
South Korea,Feb 2007,84.61
South Korea,Mar 2007,92.91
South Korea,Apr 2007,99.8
South Korea,May 2007,121.19
South Korea,Jun 2007,122.04
South Korea,Jul 2007,131.76
South Korea,Aug 2007,138.48
South Korea,Sep 2007,153.47
South Korea,Oct 2007,189.95
South Korea,Nov 2007,182.22
South Korea,Dec 2007,198.08
South Korea,Jan 2008,135.36
South Korea,Feb 2008,125.02
South Korea,Mar 2008,143.5
South Korea,Apr 2008,173.95
South Korea,May 2008,188.75
South Korea,Jun 2008,167.44
South Korea,Jul 2008,158.95
South Korea,Aug 2008,169.53
South Korea,Sep 2008,113.66
South Korea,Oct 2008,107.59
South Korea,Nov 2008,92.67
South Korea,Dec 2008,85.35
South Korea,Jan 2009,90.13
South Korea,Feb 2009,89.31
South Korea,Mar 2009,105.12
South Korea,Apr 2009,125.83
South Korea,May 2009,135.81
South Korea,Jun 2009,142.43
South Korea,Jul 2009,163.39
South Korea,Aug 2009,168.21
South Korea,Sep 2009,185.35
South Korea,Oct 2009,188.5
South Korea,Nov 2009,199.91
South Korea,Dec 2009,210.73
South Korea,Jan 2010,192.06
South Korea,Feb 2010,204.62
South Korea,Mar 2010,223.02
